P 0 0 3   9.560933e+00 -1.708867e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
P 0 1 0  -3.215786e-01  3.082068e-01 -8.039546e-02  2.602149e-01  0.000000e+00  0.000000e+00  0.000000e+00  0
P 0 1 2  -1.665448e+01 -1.545366e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
P 0 2 1  -4.018884e+00  2.622520e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
P 0 3 0  -1.806501e+01  8.628014e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
P 1 0 1   5.588571e+00 -4.118518e-01  7.907703e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
P 1 0 3  -4.099923e+02 -2.146256e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
P 1 1 0   3.131723e+00  1.310948e+00  2.102952e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
P 1 1 2  -4.661088e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
P 1 2 1  -5.065149e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
P 1 3 0   3.376229e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
P 2 0 1  -2.897998e+01 -1.437159e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
P 2 1 0  -1.108533e+02  4.298786e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
P 3 0 1  -7.201831e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
P 3 1 0  -1.785346e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
P 0 0 0   1.406722e-04  1.409960e-04 -3.132036e-03 -1.094759e-03  0.000000e+00  0.000000e+00  0.000000e+00  0
P 1 0 0  -1.088043e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
P 2 0 0  -2.109502e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
Y 0 0 1   7.697399e-01 -1.237742e+00 -6.363828e-01  2.915294e-01  0.000000e+00  0.000000e+00  0.000000e+00  0
Y 0 0 3   6.579089e+00  5.036337e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
Y 0 1 0  -1.212283e+00 -7.665945e-01  1.468243e-01 -7.387958e-02  0.000000e+00  0.000000e+00  0.000000e+00  0
Y 0 1 2   3.690691e+01 -5.670801e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
Y 0 2 1  -6.435145e+00  6.523826e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
Y 0 3 0   6.610325e+01  2.316494e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
Y 1 0 1  -2.541615e+00 -6.487397e+00 -2.105763e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
Y 1 0 3   8.996841e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
Y 1 1 0  -1.499933e+01 -1.945663e+00 -1.758749e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
Y 1 1 2   3.728417e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
Y 1 2 1  -1.440365e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
Y 1 3 0   1.779800e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
Y 2 0 1   4.223730e+02  1.426767e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
Y 2 1 0   3.472067e+02 -1.352775e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
Y 3 0 1   5.082739e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
Y 3 1 0   5.259414e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
Y 0 0 0   1.650000e-04  1.195515e-03  5.587958e-03 -4.245201e-03  0.000000e+00  0.000000e+00  0.000000e+00  0
Y 1 0 0  -7.656281e-03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
Y 2 0 0  -2.213957e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
L 0 0 0 0  25.713
L 1 0 0 0  1.234E-01
L 2 0 0 0  5.034E-01
L 0 1 0 0 -1.025E+01
L 0 2 0 0  3.248E+01
L 0 0 1 0 -1.238E+00
L 0 0 2 0 -4.672E+00
L 0 0 0 1  1.066E+00
L 0 0 0 2  2.013E+01
XF 1 0 0 0 0 -2.181E+00
XF 0 1 0 0 0 -1.980E-01
XF 0 0 0 0 1  1.191E+01
TF 1 0 0 0 0 -1.000E-01
TF 0 1 0 0 0 -4.690E-01
TF 0 0 0 0 1  1.967E+00
PF 0 0 1 0 0  3.630E-01
PF 0 0 0 1 0 -0.902E+00
YF 0 0 1 0 0 -5.950E-01
YF 0 0 0 1 0 -1.274E+00
